No,Bentuk Pemanfaatan,Dimanfaatakan Untuk,Desa,Kecamatan,Jenis Hak,Jalan,Pengelola,Luas,Bujur,Lintang,Sumber_data,Bujur Desimal,Lintang Desimal,Bujur alun,Lintang alun,Jarak pusat kota,Jarak jalan utama,Tempat umum
33,Sewa,Ruko,PANDEAN,TAMAN,HPL,Jl. Kutai-Agus Salim,,1531,"31,042","37,877",Pakai PasarKota,111.517.366.666.667,763.128.333.333.333,112,8,253,,
15,Pakai,Pasar,PANGONGANGAN,MANGUHARJO,PAKAI,Jl. Mayjend Sungkono,Dinas Pasar,2252,"30,775","37,828",Sewa - Kota,111.512.916.666.667,763.046.666.666.667,112,8,455,,
8,Sewa,Mall,KARTOHARJO,KARTOHARJO,HPL,Jl. Pahlawan dan Kalimantan,Bagian perlengkapan,5785,"31,228","37,609",Sewa - Kota,111.520.466.666.667,762.681.666.666.667,112,8,476,,
11,Sewa,Pasar,KEJURON,TAMAN,HPL,Jl. Jend Sudirman,Dinas Pasar,15710,"31,278","37,882",Sewa - Kota,1.115.213,763.136.666.666.667,112,8,557,,
39,Sewa,Ruko,,,HPL,,Ruko,2000,111.515.217,-7.624.166,Sewa - Kabupaten,111.515.217,7.624.166,112,8,574,,
73,Pakai,Taman,PANGONGANGAN,MANGUHARJO,PAKAI,JALAN PAHLAWAN,ASET KOTA,2074,"31,189","37,477",,111.519.816.666.667,762.461.666.666.667,112,8,598,,
82,Sewa,Ruko,NAMBANGAN LOR,MANGUHARJO,PAKAI,Jl. Agus Salim,DKK,90,"31,023","38,078",,11.151.705,763.463.333.333.333,112,8,618,,
6,Pakai,Kantor,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Sulawesi 18,Kartoharjo,2235,"31,336","37,666",Sewa - Kota,111.522.266.666.667,762.776.666.666.667,112,8,620,,
5,Pakai,Kantor,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Pahlawan 33,Bagian Umum,6025,"31,242","37,483",Sewa - Kota,1.115.207,762.471.666.666.667,112,8,648,,
9,Sewa,Kantor,,,HPL,,BPKAD,200,111.512.291,-7.633.486,Sewa - Kabupaten,111.512.291,7.633.486,112,8,698,,
4,Pakai,Kantor,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Perintis Kemerdekaan,DPRD,5070,"31,306","37,492",Sewa - Kota,111.521.766.666.667,762.486.666.666.667,112,8,721,,
7,Pakai,Kantor,KARTOHARJO,KARTOHARJO,PAKAI,Jl. Dr. Sutomo No. 70,DPRD,1492,"31,403","37,675",Sewa - Kota,111.523.383.333.333,762.791.666.666.667,112,8,737,,
21,Pakai,Pasar,MANGUHARJO,MANGUHARJO,PAKAI,Jl. Hayam Wuruk,Dinas Pasar,947,"30,56","37,723",,111.509.333.333.333,762.871.666.666.667,112,8,824,,
72,Pakai,Taman,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Madiun Lor,1624,"31,186","37,337",,111.519.766.666.667,762.228.333.333.333,112,8,824,,
71,Pakai,Taman,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Madiun Lor,1700,"31,21","37,34",,111.520.166.666.667,762.233.333.333.333,112,8,837,,
20,Pakai,Ruko,KEJURON,TAMAN,PAKAI,Jl. Jend Sudirman no.77,Dinas pasar,421,"31,444","37,885",Sewa - Kota,111.524.066.666.667,763.141.666.666.667,112,8,842,,
70,Pakai,Taman,MADIUN LOR,MANGUHARJO,PAKAI,jl.Jawa,,1945,"31,404","37,392",,1.115.234,7.6232,112,8,978,,
,Sewa,Ruko,MADIUN LOR,MANGUHARJO,PAKAI,Jl.Pahlawan no 19,,311,"31,258","37,256",,111.520.966.666.667,762.093.333.333.333,112,8,1016,,
,Pakai,Ruko,MADIUN LOR,MANGUHARJO,PAKAI,Jl.Sumatra no.33,,175,"31,286","37,237",,111.521.433.333.333,762.061.666.666.667,112,8,1071,,
17,Pakai,Pasar,NAMBANGAN LOR,MANGUHARJO,PAKAI,Jl. Mayjend Sungkono,Dinas Pasar,1735,"30,751","38,274",Sewa - Kota,111.512.516.666.667,7.6379,112,8,1088,,
57,Pakai,Kantor,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Sumatra No. 22,Bagian perlengkapan,1192,"31,369","37,254",,111.522.816.666.667,7.6209,112,8,1126,,
58,Pakai,Ruko,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Sumatra No. 20,Bagian Umum,1217,"31,36","37,246",,111.522.666.666.667,762.076.666.666.667,112,8,1128,,
35,Sewa,Ruko,MANGUHARJO,MANGUHARJO,MILIK,Blok Jatengan Kidul,Manguharjo,3720,"30,411","37,989",Pakai PasarKota,11.150.685,763.315,112,8,1186,,
37,Sewa,Ruko,,,HPL,,BPKAD,150,11.152.578,-7.623.174,Sewa - Kabupaten,11.152.578,7.623.174,112,8,1188,,
86,Pakai,Kantor,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,260,"31,546","38,105",,111.525.766.666.667,763.508.333.333.333,112,8,1192,,
87,Pakai,Kantor,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,1867,"31,548","38,111",,1.115.258,763.518.333.333.333,112,8,1202,,
34,Sewa,Ruko,PANDEAN,TAMAN,HPL,Jl. Musi,Pandean,865,"31,114","38,391",Pakai PasarKota,111.518.566.666.667,763.985,112,8,1213,,
23,Pakai,Pasar,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Pahlawan,Dinas Pasar,1320,"31,3","37,145",,111.521.666.666.667,761.908.333.333.333,112,8,1235,,
88,Pakai,Taman,KEJURON,TAMAN,PAKAI,Jl. Kapten Saputro,Kejuron,17033,"31,608","38,061",,1.115.268,763.435,112,8,1248,,
36,Sewa,Ruko,MANGUHARJO,MANGUHARJO,MILIK,Blok Jatengan Kidul,Manguharjo,3775,"30,322","37,975",Pakai PasarKota,111.505.366.666.667,763.291.666.666.667,112,8,1330,,
68,Pakai,Sawah,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Mojorejo,2370,"30,312","38,194",,1.115.052,763.656.666.666.667,112,8,1525,,
78,Sewa,Ruko,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Diponegoro No. 34,DKK,754,"31,782","37,408",,1.115.297,762.346.666.666.667,112,8,1553,,
67,Pakai,Sawah,KEJURON,TAMAN,PAKAI,Blok sawah,Mojorejo,7745,"30,225","38,133",,11.150.375,763.555,112,8,1608,,
80,Sewa,Ruko,MADIUN LOR,MANGUHARJO,PAKAI,Jl. Candi Sewu,DKK,270,"31,302","36,899",,1.115.217,761.498.333.333.333,112,8,1658,,
65,Pakai,Sawah,MANGUHARJO,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,5720,"30,204","37,264",,1.115.034,762.106.666.666.667,112,8,1725,,
3,Sewa,Ruko,,,HPL,,Geprek Juara,500,111.526.403,-7.641.749,Sewa - Kabupaten,111.526.403,7.641.749,112,8,1762,,
56,Pakai,Ruko,KLEGEN,KARTOHARJO,PAKAI,Jl. Husni Thamrin Gg Sri Gading,Klegen,335,"31,974","37,654",,1.115.329,762.756.666.666.667,112,8,1782,,
81,Sewa,Ruko,NAMBANGAN KIDUL,MANGUHARJO,PAKAI,Jl. Trunojoyo,DKK,2379,"31,053","38,709",,11.151.755,764.515,112,8,1788,,
41,Sewa,Ruko,MOJOREJO,TAMAN,PAKAI,Jl. Mastrip - Letjen. Haryono,dinas pasar,1150,"31,958","37,972",Pakai PasarKota,111.532.633.333.333,763.286.666.666.667,112,8,1795,,
19,Pakai,Pasar,NAMBANGAN KIDUL,MANGUHARJO,PAKAI,Jl. Tirta Raya,Dinas Pasar,5200,"29,98","37,924",Sewa - Kota,111.499.666.666.667,763.206.666.666.667,112,8,1917,,
96,Pakai,Perumahan,ORO ORO OMBO,KARTOHARJO,PAKAI,Blok Selatan Pertamina,Oro-oro Ombo,8985,"31,631","36,915",,111.527.183.333.333,761.525,112,8,1917,,
83,Sewa,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,,DKK,366,"32,009","37,435",,111.533.483.333.333,762.391.666.666.667,112,8,1926,,
85,Pakai,Kantor,MOJOREJO,TAMAN,PAKAI,Jl. Setia Budi No. 62 - 13,Mojorejo,410,"32,041","37,959",,111.534.016.666.667,763.265,112,8,1938,,
,Pakai,Perumahan,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,7165,"31,662","36,919",,1.115.277,761.531.666.666.667,112,8,1946,,
1,Sewa,Kantor,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Letjend S. Parman,Puskesmas Oro-oro Ombo,2716,"32,041","37,356",Sewa - Kota,111.534.016.666.667,7.6226,112,8,2031,,
43,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Let. Jend. S. Parman,Kecamatan Kartoharjo,14610,"32,042","37,347",,111.534.033.333.333,762.245,112,8,2037,,
84,Pakai,Kantor,MOJOREJO,TAMAN,PAKAI,Jl. Dr. Setia Budi,Mojorejo,997,"32,102","37,965",,111.535.033.333.333,763.275,112,8,2051,,
14,Pakai,Pasar,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Let. Jend. S. Parman,Dinas Pasar,1380,"32,002","37,221",Sewa - Kota,111.533.366.666.667,762.035,112,8,2068,,
22,Pakai,Pasar,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Diponegoro,Dinas Pasar,5872,"32,095","37,423",,111.534.916.666.667,762.371.666.666.667,112,8,2084,,
75,Sewa,Sawah,,,HPL,,BUMD,4000,11.152.828,-7.644.049,Sewa - Kabupaten,11.152.828,7.644.049,112,8,2091,,
44,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,3565,"32,109","37,365",,11.153.515,762.275,112,8,2141,,
45,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3045,"32,109","37,351",,11.153.515,762.251.666.666.667,112,8,2151,,
49,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3840,"32,111","37,338",,111.535.183.333.333,7.6223,112,8,2162,,
66,Pakai,Sawah,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Kejuron,6635,"30,042","38,418",,1.115.007,7.6403,112,8,2169,,
50,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,380,"32,117","37,327",,111.535.283.333.333,762.211.666.666.667,112,8,2179,,
32,Sewa,Mall,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Pelita Tama,DKK,55157,"32,148","37,365",Pakai PasarKota,1.115.358,762.275,112,8,2209,,
13,Sewa,Pasar,ORO ORO OMBO,KARTOHARJO,HPL,Jl. Letjend S. Parman,Dinas Pasar,5784,"32,137","37,314",Sewa - Kota,111.535.616.666.667,7.6219,112,8,2222,,
69,Pakai,Sawah,KEJURON,TAMAN,PAKAI,Blok Sawah Koci,Mojorejo,6065,"29,877","38,175",,11.149.795,763.625,112,8,2225,,
,Pakai,Sawah,ORO ORO OMBO,KARTOHARJO,PAKAI,Blok Utara Pertamina,Oro-oro Ombo,13155,"31,704","36,745",,1.115.284,761.241.666.666.667,112,8,2251,,
25,Sewa,Perumahan,PANDEAN,TAMAN,HGB,,,5055,"31,836","38,651",Sewa Kota,1.115.306,764.418.333.333.333,112,8,2265,,
48,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,,Oro-oro Ombo,4135,"32,204","37,371",,111.536.733.333.333,762.285,112,8,2304,,
47,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,4105,"32,203","37,36",,111.536.716.666.667,762.266.666.666.667,112,8,2308,,
46,Pakai,Ruko,ORO ORO OMBO,KARTOHARJO,PAKAI,Jl. Pelitatama,Oro-oro Ombo,3987,"32,202","37,348",,1.115.367,762.246.666.666.667,112,8,2313,,
12,Sewa,Pasar,KLEGEN,KARTOHARJO,HPL,Jl. Imam Bonjol Slamet Riadi,Dinas pasar,14060,"32,258","37,541",Sewa - Kota,111.537.633.333.333,762.568.333.333.333,112,8,2327,,
24,Sewa,Perumahan,PANDEAN,TAMAN,HGB,JALAN SALAK,,27024,"31,91","38,653",Sewa Kota,111.531.833.333.333,764.421.666.666.667,112,8,2362,,
31,Sewa,Ruko,PANDEAN,TAMAN,HGB,,,255,"31,942","38,652",Pakai PasarKota,111.532.366.666.667,7.6442,112,8,2402,,
2,Sewa,Kantor,,,HPL,,BUMD,200,111.495.008,-7.624.703,Sewa - Kabupaten,111.495.008,7.624.703,112,8,2451,,
,Pakai,Sawah,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,18340,"31,979","36,807",,111.532.983.333.333,761.345,112,8,2491,,
26,Sewa,Perumahan,KLEGEN,KARTOHARJO,HGB,JL SLAMET RIYADI DAN JL SETIABUDI,AURI,87580,"32,38","37,898",Sewa Kota,111.539.666.666.667,763.163.333.333.333,112,8,2536,,
29,Sewa,Ruko,KLEGEN,KARTOHARJO,HGB,Jl. Hercules,Bagian perlengkapan,3614,"32,404","37,865",Sewa Kota,111.540.066.666.667,763.108.333.333.333,112,8,2574,,
,Pakai,Sawah,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,18110,"31,977","36,711",,11.153.295,761.185,112,8,2615,,
,Pakai,Sawah,SUKOSARI,KARTOHARJO,PAKAI,,Sukosari,17770,"32,019","36,721",,11.153.365,761.201.666.666.667,112,8,2655,,
62,Pakai,Sawah,NGEGONG,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,6271,"31,041","36,302",,11.151.735,760.503.333.333.333,112,8,2675,,
79,Sewa,Ruko,JOSENAN,TAMAN,PAKAI,Jl. Tilampil,DKK,229,"30,952","39,189",,111.515.866.666.667,765.315,112,8,2678,,
76,Pakai,Ruko,BANJAREJO,TAMAN,PAKAI,,UPTD TAMAN,599,"31,787","38,986",,111.529.783.333.333,764.976.666.666.667,112,8,2709,,
42,Pakai,Sawah,DEMANGAN,TAMAN,PAKAI,Jalan mangkuprajan gang VI,Demangan,4500,"31,454","39,14",Pakai Sawah,111.524.233.333.333,765.233.333.333.333,112,8,2712,,
53,Pakai,Ruko,REJOMULYO,KARTOHARJO,PAKAI,Jl. Sadana mulyo,Rejomulyo,5150,"32,429","37,338",,111.540.483.333.333,7.6223,112,8,2717,,
54,Pakai,Ruko,REJOMULYO,KARTOHARJO,PAKAI,,Rejomulyo,9460,"32,448","37,324",,1.115.408,762.206.666.666.667,112,8,2758,,
63,Pakai,Sawah,NGEGONG,MANGUHARJO,PAKAI,Blok Sawah,Manguharjo,2630,"30,863","36,235",,111.514.383.333.333,760.391.666.666.667,112,8,2811,,
30,Sewa,Ruko,KLEGEN,KARTOHARJO,HGB,Jl. Dr. setia Budi - Slamet Riadi,Bagian perlengkapan,87580,"32,516","38,002",,111.541.933.333.333,763.336.666.666.667,112,8,2811,,
51,Pakai,Ruko,PILANGBANGO,KARTOHARJO,PAKAI,Jl. Pilang Makmur,Pilangbango,3580,"32,496","37,316",,1.115.416,762.193.333.333.333,112,8,2847,,
52,Pakai,Ruko,REJOMULYO,KARTOHARJO,PAKAI,Jl. Sedana Mulyo,Rejomulyo,4865,"32,542","37,348",,111.542.366.666.667,762.246.666.666.667,112,8,2912,,
55,Pakai,Ruko,REJOMULYO,KARTOHARJO,PAKAI,,Rejomulyo,8740,"32,566","37,368",,111.542.766.666.667,7.6228,112,8,2946,,
64,Pakai,Sawah,SOGATEN,MANGUHARJO,PAKAI,Blok Sawah,Sogaten,3176,"31,18","36,064",,111.519.666.666.667,760.106.666.666.667,112,8,3131,,
61,Pakai,Sawah,PATIHAN,MANGUHARJO,PAKAI,Blok Sawah,Patihan,3220,"32,214","36,285",,1.115.369,760.475,112,8,3497,,
18,Pakai,Pasar,KANIGORO,KARTOHARJO,PAKAI,Jl.Dr.Setiabudi,Dinas pasar,1490,"32,892","38,113",Sewa - Kota,1.115.482,763.521.666.666.667,112,8,3527,,
93,Pakai,Kantor,DEMANGAN,TAMAN,PAKAI,Jl. Jati Siwur RT 14,Demangan,600,"31,419","39,67",,11.152.365,766.116.666.666.667,112,8,3647,,
16,Pakai,Pasar,MANISREJO,TAMAN,PAKAI,Jl. Tanjung Raya,Dinas Pasar,905,"32,8","38,61",Sewa - Kota,111.546.666.666.667,7.6435,112,8,3661,,
92,Pakai,Kantor,DEMANGAN,TAMAN,PAKAI,Jl.jati siwur,Demangan,710,"31,562","39,672",,111.526.033.333.333,7.6612,112,8,3713,,
95,Pakai,Sawah,BANJAREJO,TAMAN,PAKAI,,Banjarejo,6650,"32,281","39,342",,111.538.016.666.667,7.6557,112,8,3772,,
74,Sewa,Sawah,KANIGORO,KARTOHARJO,MILIK,Jl. Sri Sedono,KANIGORO,2786,"33,124","38,056",,111.552.066.666.667,763.426.666.666.667,112,8,3929,,
94,Pakai,Sawah,BANJAREJO,TAMAN,PAKAI,,Banjarejo,10390,"32,306","39,444",,111.538.433.333.333,7.6574,112,8,3949,,
95,Pakai,Sawah,BANJAREJO,TAMAN,PAKAI,,Banjarejo,6390,"32,315","39,468",,111.538.583.333.333,7.6578,112,8,3995,,
91,Pakai,Sawah,DEMANGAN,TAMAN,PAKAI,Blok Piang Semi,Demangan,3865,"30,525","40,069",,11.150.875,766.781.666.666.667,112,8,4397,,
90,Pakai,Sawah,JOSENAN,TAMAN,PAKAI,,Namb. Lor,45000,"30,43","40,104",,111.507.166.666.667,7.6684,112,8,4499,,
59,Sewa,Sawah,JOSENAN,TAMAN,MILIK,Sawah Blok Serandu,Josenan,5700,"30,473","40,297",,111.507.883.333.333,767.161.666.666.667,112,8,4831,,
27,Sewa,Perumahan,KELUN,KARTOHARJO,HGB,JL SRI SEDONO DAN JALAN SRI SEDANI,PERUMAHAN,57945,"33,257","36,147",Sewa Kota,111.554.283.333.333,760.245,112,8,5083,,
89,Pakai,Sawah,JOSENAN,TAMAN,PAKAI,Blok Sawah Kurupati,Patihan,4905,"30,529","40,454",,111.508.816.666.667,767.423.333.333.333,112,8,5097,,
28,Sewa,Perumahan,KELUN,KARTOHARJO,HGB,JL SRI SEDONO DAN JALAN SRI SEDANI,PERUMAHAN,16590,"33,315","36,214",Sewa Kota,11.155.525,760.356.666.666.667,112,8,5100,,
60,Sewa,Sawah,,,HPL,,BPKAD,2000,111.654.082,-7.545.293,Sewa - Kabupaten,111.654.082,7.545.293,112,8,17771,,
38,Sewa,Ruko,,,HPL,,BPKAD,100,111.658.034,-7.548.136,Sewa - Kabupaten,111.658.034,7.548.136,112,8,17982,,
40,Sewa,Ruko,,,HPL,,Kantor,70,111.661.205,-7.548.428,Sewa - Kabupaten,111.661.205,7.548.428,112,8,18269,,